CONCURSO,F1,F2,F3,F4,F5,F6,FECHA,PRIMOS,REPETIDOS,MEDIA
3968,4,20,29,43,45,48,2024-10-20,2,0,31.5
3967,10,17,32,35,46,53,2024-10-18,2,0,32.2
3966,14,26,27,30,31,37,2024-10-16,2,0,27.5
3965,15,16,42,46,47,54,2024-10-13,1,0,36.7
3964,6,13,22,33,49,56,2024-10-11,1,1,29.8
3963,14,17,32,36,38,56,2024-10-09,1,1,32.2
3962,10,14,20,24,26,27,2024-10-06,0,0,20.2
3961,5,9,13,16,18,53,2024-10-04,3,0,19
3960,3,7,10,17,20,52,2024-10-02,3,0,18.2
3959,25,28,31,43,47,49,2024-09-29,3,2,37.2
3958,9,17,28,31,46,48,2024-09-27,2,0,29.8
3957,15,27,33,38,52,55,2024-09-25,0,2,36.7
3956,13,22,24,38,53,55,2024-09-22,2,1,34.2
3955,7,13,16,20,21,28,2024-09-20,2,2,17.5
3954,9,12,16,20,24,48,2024-09-18,0,0,21.5
3953,15,23,29,39,51,54,2024-09-15,2,1,35.2
3952,13,32,40,45,46,54,2024-09-13,1,0,38.3
3951,1,20,26,37,53,55,2024-09-11,2,0,32
3950,12,31,38,41,42,47,2024-09-08,3,0,35.2
3949,4,8,36,51,52,54,2024-09-06,0,0,34.2
3948,12,21,25,33,43,50,2024-09-04,1,1,30.7
3947,13,14,16,23,42,43,2024-09-01,3,1,25.2
3946,14,26,27,34,37,45,2024-08-30,1,1,30.5
3945,15,19,25,27,47,53,2024-08-28,1,1,31
3944,4,16,39,42,44,47,2024-08-25,1,1,32
3943,8,14,28,47,48,56,2024-08-23,1,0,33.5
3942,11,21,26,31,34,53,2024-08-21,3,0,29.3
3941,1,8,10,13,40,54,2024-08-18,1,0,21
3940,9,17,31,41,49,51,2024-08-16,3,1,33
3939,4,12,14,38,43,51,2024-08-14,1,1,27
3938,5,10,26,37,50,51,2024-08-11,2,2,29.8
3937,4,17,24,26,27,51,2024-08-09,1,0,24.8
3936,1,9,11,32,42,50,2024-08-07,1,0,24.2
3935,7,12,13,26,46,56,2024-08-04,2,2,26.7
3934,5,6,12,13,21,38,2024-08-02,2,1,15.8
3933,6,19,29,34,40,48,2024-07-31,2,0,29.3
3932,26,31,32,39,47,53,2024-07-28,3,1,38
3931,1,9,10,13,30,31,2024-07-26,2,1,15.7
3930,12,15,16,31,35,48,2024-07-24,1,2,26.2
3929,3,6,16,26,45,48,2024-07-21,1,0,24
3928,7,10,18,23,43,46,2024-07-19,3,0,24.5
3927,5,11,36,38,41,42,2024-07-17,3,1,28.8
3926,9,14,25,39,42,55,2024-07-14,0,1,30.7
3925,8,10,13,14,15,43,2024-07-12,2,0,17.2
